date,timestamp,token_symbol,Y_Aave_APY,X_Variable_Borrow_APY,X_Stable_Borrow_APY,X_Aave_Utilization,totalBorrowBalanceUSD,totalDepositBalanceUSD,totalValueLockedUSD,cumulativeSupplySideRevenueUSD,blockNumber
2025-08-25 23:59:35,1756166375,USDC,4.477031664883389,5.928387638771079,0.0,0.8391148248628427,5120625053.048789,6102412806.120759,6102412806.120759,171304634.50022188,23221561
2025-08-26 23:59:11,1756252751,USDC,4.373711939797665,5.859581486504882,0.0,0.8293874630503102,4990903358.842119,6017577527.018122,6017577527.018122,171966979.2584277,23228726
2025-08-27 23:55:59,1756338959,USDC,4.256858111679582,5.7807754168469465,0.0,0.8182432571727951,4986999258.101365,6094763646.855473,6094763646.855473,172608118.47002447,23235875
2025-08-28 23:59:59,1756425599,USDC,4.124541665795016,5.690223928706444,0.0,0.8053920976824458,4906074143.305432,6091534989.507464,6091534989.507464,173238291.76875585,23243055
2025-08-29 23:59:23,1756511963,USDC,4.001420511195745,5.604651421381961,0.0,0.7932900370411177,4871331257.273192,6140668645.534372,6140668645.534372,173851051.8355281,23250222
2025-08-30 23:59:59,1756598399,USDC,4.032432151520013,5.626327969705726,0.0,0.7963681910462153,4861486325.183476,6104571201.917019,6104571201.917019,174459404.0836683,23257401
2025-08-31 23:59:47,1756684787,USDC,4.00858672625225,5.609667911240387,0.0,0.7939902306497337,4872351853.39214,6136538795.200319,6136538795.200319,175065932.10641167,23264564
2025-09-01 23:59:23,1756771163,USDC,4.081727478244642,5.660613627925988,0.0,0.8012110237681078,4920770754.352057,6141666313.0889,6141666313.0889,175673782.58787236,23271727
2025-09-02 23:59:23,1756857563,USDC,4.067595682904516,5.650806016635568,0.0,0.7998326887929251,4932235797.811409,6166584420.61794,6166584420.61794,176287842.2698101,23278855
2025-09-03 23:59:23,1756943963,USDC,4.192130655878109,5.736657411507342,0.0,0.8119949177700749,4970679829.396812,6121565197.781588,6121565197.781588,176914753.60172257,23286022
2025-09-04 23:57:35,1757030255,USDC,4.388931568129185,5.869767708855907,0.0,0.830804873066431,4933288979.843959,5937963461.426993,5937963461.426993,177551670.87594453,23293172
2025-09-05 23:57:59,1757116679,USDC,4.310415652561307,5.8170270803046344,0.0,0.8233508894634426,4948246713.566393,6009888101.039209,6009888101.039209,178193320.0531853,23300336
2025-09-06 23:58:59,1757203139,USDC,4.313334946368009,5.818996581417576,0.0,0.8236404789877108,4945976538.074975,6005018772.454932,6005018772.454932,178830321.0803042,23307487
2025-09-07 23:59:35,1757289575,USDC,4.30784869068242,5.815294728749189,0.0,0.8230950808476918,4941358413.27092,6003387127.744583,6003387127.744583,179467806.82739323,23314651
2025-09-08 23:57:59,1757375879,USDC,4.407059437153746,5.881877345409019,0.0,0.8325302796684653,4977520098.571048,5978785661.169252,5978785661.169252,180110606.95804945,23321802
2025-09-09 23:59:59,1757462399,USDC,4.680885255173708,6.0618544952143525,0.0,0.8580173456001521,4955220259.421533,5775198234.431421,5775198234.431421,180771055.2009727,23328981
2025-09-10 23:59:47,1757548787,USDC,4.819476012773441,6.1509390213733495,0.0,0.8706388956310235,5094338306.476013,5851264320.994674,5851264320.994674,181452871.8747795,23336102
2025-09-11 23:59:59,1757635199,USDC,4.722422855180153,6.088691165983183,0.0,0.8617885589356823,4949148904.53754,5742880725.46448,5742880725.46448,182157809.581588,23343259
2025-09-12 23:57:47,1757721467,USDC,4.775263146026824,6.12266030097001,0.0,0.866612547946657,5071153423.616216,5851696280.687091,5851696280.687091,182835250.27921772,23350413
2025-09-13 23:59:59,1757807999,USDC,4.381606667947116,5.864867493846527,0.0,0.8301354663938398,4871574704.307645,5868409315.73502,5868409315.73502,183485830.48321053,23357591
2025-09-14 23:59:35,1757894375,USDC,4.385045574583151,5.867168564832598,0.0,0.8304374300832429,4867875879.78861,5861821376.838295,5861821376.838295,184120760.57465464,23364760
2025-09-15 23:58:35,1757980715,USDC,4.581262403085103,5.997000622634221,0.0,0.8488254664553693,5028049879.214321,5923537968.542668,5923537968.542668,184778038.92009285,23371908
2025-09-16 23:59:59,1758067199,USDC,4.574191321440226,5.992370713557174,0.0,0.8481815439117627,5091918487.0133,6003335634.408732,6003335634.408732,185442968.2799278,23379075
2025-09-17 23:59:23,1758153563,USDC,5.148752511756849,6.3575900228149616,0.0,0.8998898678170063,5318459983.378019,5910123197.941745,5910123197.941745,186142150.6068432,23386237
2025-09-18 23:59:35,1758239975,USDC,5.141600347679566,6.35317280437102,0.0,0.8992272141226891,5415089742.87259,6021937123.150461,6021937123.150461,186898836.73383644,23393397
2025-09-19 23:56:59,1758326219,USDC,5.32831012638386,6.467497316981152,0.0,0.9154234792363477,5408475458.402927,5908167729.010745,5908167729.010745,187662018.84813076,23400543
2025-09-20 23:59:35,1758412775,USDC,5.141542847621995,6.353137279563132,0.0,0.8992506380982052,5384650690.229516,5987930908.358688,5987930908.358688,188427497.95601872,23407708
2025-09-21 23:58:59,1758499139,USDC,4.9172460330719945,6.213016104893764,0.0,0.8793896337745257,5323140054.75347,6053221291.574056,6053221291.574056,189168966.2411512,23414851
2025-09-22 23:59:47,1758585587,USDC,5.069298264473078,6.308344938651546,0.0,0.8928967569658334,5236050832.707604,5864116754.663005,5864116754.663005,189897947.23790383,23422004
2025-09-23 23:59:59,1758671999,USDC,4.560886263146604,5.983649291793244,0.0,0.8469503214486961,5106580794.38882,6029374645.792788,6029374645.792788,190603963.87195304,23429173
2025-09-24 23:59:59,1758758399,USDC,4.595708269521827,6.006448202464003,0.0,0.8501899046684195,5013982968.927205,5897485892.734396,5897485892.734396,191263661.34214455,23436334
2025-09-25 23:59:35,1758844775,USDC,4.100369151673123,5.673525207903586,0.0,0.8030287583201219,4710436638.409506,5865838040.798687,5865838040.798687,191887606.8413248,23443480
2025-09-26 23:59:23,1758931163,USDC,3.873943643110106,5.514652604625405,0.0,0.7805519823533654,4498567915.549751,5763316239.344575,5763316239.344575,192463271.42578888,23450622
2025-09-27 23:57:11,1759017431,USDC,3.9088565933573163,5.539446582679142,0.0,0.7840706510704093,4522091007.933533,5767453483.636962,5767453483.636962,193016381.588954,23457765
2025-09-28 23:59:11,1759103951,USDC,3.877311073649383,5.517048893464875,0.0,0.7808808172955914,4488579919.725395,5748098583.4312105,5748098583.4312105,193563657.99091408,23464926
2025-09-29 23:56:59,1759190219,USDC,3.7863356410531637,5.451939964129794,0.0,0.7716746743981061,4274361674.193094,5539072119.383764,5539072119.383764,194089437.6059964,23472073
2025-09-30 23:57:47,1759276667,USDC,3.9713454038560427,5.583549113194323,0.0,0.7903119165433513,4421753933.102635,5594947818.125284,5594947818.125284,194617621.50867736,23479232
2025-10-01 23:58:59,1759363139,USDC,3.9494590004257515,5.568142162832839,0.0,0.7881401441172459,4501812716.313381,5711944442.768644,5711944442.768644,195170704.86606184,23486378
2025-10-02 23:59:23,1759449563,USDC,3.886752330038712,5.523761819261598,0.0,0.7818307233036378,4534117476.723308,5799359556.457853,5799359556.457853,195733601.4795161,23493528
2025-10-03 23:59:35,1759535975,USDC,3.6408989794155464,5.346207669672692,0.0,0.7567081862828476,4504606303.74809,5952897544.132458,5952897544.132458,196274129.71972564,23500693
2025-10-04 23:58:11,1759622291,USDC,3.63908620372432,5.344876586055481,0.0,0.7565280683225005,4518940927.414983,5973262746.794217,5973262746.794217,196806406.87563935,23507839
2025-10-05 23:59:35,1759708775,USDC,3.7195366257605533,5.40363405179867,0.0,0.764827831401744,4625497494.455045,6047763044.890285,6047763044.890285,197350942.02088475,23515009
2025-10-06 23:58:59,1759795139,USDC,3.664600089366506,5.363580509790611,0.0,0.759167259062736,4638229826.312944,6109628373.64625,6109628373.64625,197905894.37314335,23522157
2025-10-07 23:59:59,1759881599,USDC,3.8207041780089086,5.4766276747653375,0.0,0.7751775539444614,4660293303.21589,6011904343.078776,6011904343.078776,198467010.6723564,23529320
2025-10-08 23:59:23,1759967963,USDC,3.7788878975195273,5.446575326329658,0.0,0.7709327468129352,4654049339.631901,6036907056.902064,6036907056.902064,199028824.9880185,23536457
2025-10-09 23:59:47,1760054387,USDC,3.8117862668803597,5.470232438529871,0.0,0.7742539837195157,4649507887.722655,6005145579.473059,6005145579.473059,199591936.51753667,23543614
2025-10-10 23:59:47,1760140787,USDC,4.1575156316035144,5.712935355731124,0.0,0.8086135852661583,4631154665.486695,5727277836.869798,5727277836.869798,200168755.2934432,23550762
2025-10-11 23:59:11,1760227151,USDC,3.6325814572024786,5.340107782259041,0.0,0.7558533781065289,4441614348.603653,5876290927.918111,5876290927.918111,200810771.42682207,23557916
2025-10-12 23:58:23,1760313503,USDC,3.561356095659418,5.287495813321559,0.0,0.7483869855650475,4427298462.013913,5915787617.112573,5915787617.112573,201334118.9463831,23565072
2025-10-13 23:53:59,1760399639,USDC,3.691966122333311,5.3835802371886645,0.0,0.7619951398749183,4506152162.596857,5913623232.999286,5913623232.999286,201856457.41794735,23572195
2025-10-14 23:59:35,1760486375,USDC,3.6059260451969366,5.320479132455779,0.0,0.7530724818688193,4453741576.864105,5914094172.996114,5914094172.996114,202399245.80495548,23579373
2025-10-15 23:59:23,1760572763,USDC,3.73048867370317,5.4115941275233475,0.0,0.7659783151747135,4435986108.128379,5791268525.815337,5791268525.815337,202928394.59174237,23586520
2025-10-16 23:56:35,1760658995,USDC,3.7140971056610006,5.399691987273023,0.0,0.7642666852033317,4394134095.086601,5749477479.732811,5749477479.732811,203462369.3779167,23593645
2025-10-17 23:59:11,1760745551,USDC,3.56445775201101,5.289798117714795,0.0,0.748721373495153,4295681260.017151,5737356261.067068,5737356261.067068,203983173.8509797,23600813
2025-10-18 23:57:23,1760831843,USDC,3.4886507979543393,5.2332455726408185,0.0,0.7407249084947953,4236907667.6027374,5719947606.747057,5719947606.747057,204480085.08104673,23607951
2025-10-19 23:56:47,1760918207,USDC,3.9163380013154634,5.544756807304313,0.0,0.7847992967868576,4218511231.8031297,5375273970.140711,5375273970.140711,204987586.41829652,23615100
2025-10-20 23:55:35,1761004535,USDC,3.0945778166311237,4.928820803842053,0.0,0.6976272915937196,4184521517.80858,5998219347.538856,5998219347.538856,205482861.1870828,23622217
2025-10-21 23:59:35,1761091175,USDC,3.848454260347965,5.496491972759265,0.0,0.7779863157155087,4118015010.4552703,5293171521.491301,5293171521.491301,205971007.71283796,23629359
2025-10-22 23:57:59,1761177479,USDC,3.8193912636689538,5.47569828791435,0.0,0.7750525268879149,4094370733.074565,5282700966.752254,5282700966.752254,206469863.00740796,23636480
2025-10-23 23:59:35,1761263975,USDC,3.9088196170843363,5.53943213531051,0.0,0.7840452443714334,4158819542.0396104,5304310652.854891,5304310652.854891,206972189.22746065,23643617
2025-10-24 23:59:23,1761350363,USDC,3.593651198454587,5.103044418047344,0.0,0.7824786663003463,4109767575.936847,5252242333.159477,5252242333.159477,207470248.2799815,23650754
2025-10-25 23:59:11,1761436751,USDC,3.5694042939053827,5.085799727547641,0.0,0.7798429023631878,4114264385.0627646,5275760505.859773,5275760505.859773,207934944.1815352,23657906
2025-10-26 23:58:35,1761523115,USDC,3.5848180179632214,5.0967688561928615,0.0,0.7815069506393105,4131489178.1221633,5286567412.79448,5286567412.79448,208400674.75751308,23665064
2025-10-27 23:59:35,1761609575,USDC,3.588375998677308,5.0992975334752195,0.0,0.7819032524113279,4134275643.5774655,5287451651.886197,5287451651.886197,208866615.4588718,23672209
2025-10-28 23:57:35,1761695855,USDC,3.665063698877163,5.153498457332736,0.0,0.790222999804731,4153205256.290242,5255738262.891013,5255738262.891013,209336290.90222797,23679327
2025-10-29 23:55:59,1761782159,USDC,3.635308133365422,5.132535930743507,0.0,0.787017553616025,4147715852.7755847,5270169431.060998,5270169431.060998,209808362.95185685,23686467
2025-10-30 23:59:11,1761868751,USDC,3.6711744324930713,5.157793004550101,0.0,0.7908638823313681,4104068638.319526,5189348925.912818,5189348925.912818,210280467.88507012,23693624
2025-10-31 23:59:59,1761955199,USDC,3.596513172470992,5.105075851525987,0.0,0.7827890955142396,4183116096.98366,5343860972.201759,5343860972.201759,210750074.36183488,23700766
2025-11-01 23:58:47,1762041527,USDC,3.939577486793613,5.343012891132546,0.0,0.8192834107444658,4252860591.7589655,5190951673.114532,5190951673.114532,211249020.5488552,23707913
2025-11-02 23:58:59,1762127939,USDC,3.9416724868029385,5.344433413866318,0.0,0.8194828323155314,4235354965.505476,5168326654.919729,5168326654.919729,211754428.35500136,23715073
2025-11-03 23:59:59,1762214399,USDC,3.8366456627586616,5.272751435623246,0.0,0.8085013083924754,3967350570.252042,4907042857.0366,4907042857.0366,212213374.61549845,23722235
2025-11-04 23:58:23,1762300703,USDC,4.6733951562333145,5.819394798799227,0.0,0.8923370245513232,3920042637.634084,4393006823.408593,4393006823.408593,212681915.830776,23729379
2025-11-05 23:58:59,1762387139,USDC,4.711059590824362,5.842798433543619,0.0,0.8959401267561922,3813273722.0029774,4256170259.7350736,4256170259.7350736,213180071.93058345,23736522
2025-11-06 23:59:23,1762473563,USDC,4.768960293457486,5.878593327155234,0.0,0.901439813878887,3979334477.940444,4414420593.2256365,4414420593.2256365,213663789.9837357,23743675
